                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
                                   1747 ;	AT24C02.h:56: I2C_ReciveAck();                     // 接收ACK信号
      0004B8 12r04r75         [24] 1748 	lcall	_I2C_ReciveAck
      0004BB D0 07            [24] 1749 	pop	ar7
                                   1750 ;	AT24C02.h:58: I2C_SendByte(add);                   // 发送要写入的地址
      0004BD 8F 82            [24] 1751 	mov	dpl,r7
      0004BF 12r04r02         [24] 1752 	lcall	_I2C_SendByte
                                   1753 ;	AT24C02.h:59: I2C_ReciveAck();                     // 接收ACK信号
      0004C2 12r04r75         [24] 1754 	lcall	_I2C_ReciveAck
                                   1755 ;	AT24C02.h:60: I2C_SendByte(data);                  // 发送要写入的数据
      0004C5 85*19 82         [24] 1756 	mov	dpl,_AT24C02_WriteByte_PARM_2
      0004C8 12r04r02         [24] 1757 	lcall	_I2C_SendByte
                                   1758 ;	AT24C02.h:61: I2C_ReciveAck();                     // 接收ACK信号
      0004CB 12r04r75         [24] 1759 	lcall	_I2C_ReciveAck
                                   1760 ;	AT24C02.h:62: I2C_Stop();                          // 发送停止信号
      0004CE 12r03rFB         [24] 1761 	lcall	_I2C_Stop
                                   1762 ;	AT24C02.h:63: delay_ATC();                         // 等待EEPROM写入完成
                                   1763 ;	AT24C02.h:64: }
      0004D1 02r04r82         [24] 1764 	ljmp	_delay_ATC
                                   1765 ;------------------------------------------------------------
                                   1766 ;Allocation info for local variables in function 'AT24C02_ReadByte'
                                   1767 ;------------------------------------------------------------
                                   1768 ;add                       Allocated to registers r7 
                                   1769 ;data                      Allocated to registers r7 
                                   1770 ;------------------------------------------------------------
                                   1771 ;	AT24C02.h:69: unsigned char AT24C02_ReadByte(unsigned char add)
                                   1772 ;	-----------------------------------------
                                   1773 ;	 function AT24C02_ReadByte
                                   1774 ;	-----------------------------------------
      0004D4                       1775 _AT24C02_ReadByte:
      0004D4 AF 82            [24] 1776 	mov	r7,dpl
                                   1777 ;	AT24C02.h:72: I2C_Start();                         // 发送起始信号
      0004D6 C0 07            [24] 1778 	push	ar7
      0004D8 12r03rF2         [24] 1779 	lcall	_I2C_Start
                                   1780 ;	AT24C02.h:73: I2C_SendByte(AT24C02_ADDR);          // 发送EEPROM地址
      0004DB 75 82 A0         [24] 1781 	mov	dpl,#0xa0
      0004DE 12r04r02         [24] 1782 	lcall	_I2C_SendByte
                                   1783 ;	AT24C02.h:74: I2C_ReciveAck();                     // 接收ACK信号
      0004E1 12r04r75         [24] 1784 	lcall	_I2C_ReciveAck
      0004E4 D0 07            [24] 1785 	pop	ar7
                                   1786 ;	AT24C02.h:75: I2C_SendByte(add);                   // 发送要读取的地址
      0004E6 8F 82            [24] 1787 	mov	dpl,r7
      0004E8 12r04r02         [24] 1788 	lcall	_I2C_SendByte
                                   1789 ;	AT24C02.h:76: I2C_ReciveAck();                     // 接收ACK信号
      0004EB 12r04r75         [24] 1790 	lcall	_I2C_ReciveAck
                                   1791 ;	AT24C02.h:78: I2C_Start();                         // 发送重复起始信号
      0004EE 12r03rF2         [24] 1792 	lcall	_I2C_Start
                                   1793 ;	AT24C02.h:79: I2C_SendByte(AT24C02_ADDR | 0x01);   // 发送带读位的EEPROM地址
      0004F1 75 82 A1         [24] 1794 	mov	dpl,#0xa1
      0004F4 12r04r02         [24] 1795 	lcall	_I2C_SendByte
                                   1796 ;	AT24C02.h:80: I2C_ReciveAck();                     // 接收ACK信号
      0004F7 12r04r75         [24] 1797 	lcall	_I2C_ReciveAck
                                   1798 ;	AT24C02.h:81: data = I2C_ReciveByte();             // 读取数据
      0004FA 12r04r39         [24] 1799 	lcall	_I2C_ReciveByte
      0004FD AF 82            [24] 1800 	mov	r7,dpl
                                   1801 ;	AT24C02.h:82: I2C_SendAck(1);                      // 发送NACK信号
      0004FF 75 82 01         [24] 1802 	mov	dpl,#0x01
      000502 C0 07            [24] 1803 	push	ar7
      000504 12r04r6A         [24] 1804 	lcall	_I2C_SendAck
                                   1805 ;	AT24C02.h:83: I2C_Stop();                          // 发送停止信号
      000507 12r03rFB         [24] 1806 	lcall	_I2C_Stop
      00050A D0 07            [24] 1807 	pop	ar7
                                   1808 ;	AT24C02.h:84: return data;    
      00050C 8F 82            [24] 1809 	mov	dpl,r7
                                   1810 ;	AT24C02.h:85: }
      00050E 22               [24] 1811 	ret
                                   1812 ;------------------------------------------------------------
                                   1813 ;Allocation info for local variables in function 'delay_key'
                                   1814 ;------------------------------------------------------------
                                   1815 ;a                         Allocated to registers r6 r7 
                                   1816 ;b                         Allocated to registers r4 r5 
                                   1817 ;------------------------------------------------------------
                                   1818 ;	Key.h:35: void delay_key()
                                   1819 ;	-----------------------------------------
                                   1820 ;	 function delay_key
                                   1821 ;	-----------------------------------------
      00050F                       1822 _delay_key:
                                   1823 ;	Key.h:38: for(a = 10; a > 0; a--)
      00050F 7E 0A            [12] 1824 	mov	r6,#0x0a
      000511 7F 00            [12] 1825 	mov	r7,#0x00
      000513                       1826 00105$:
                                   1827 ;	Key.h:40: for(b = 400; b > 0; b--);
      000513 7C 90            [12] 1828 	mov	r4,#0x90
      000515 7D 01            [12] 1829 	mov	r5,#0x01
      000517                       1830 00104$:
      000517 EC               [12] 1831 	mov	a,r4
      000518 24 FF            [12] 1832 	add	a,#0xff
      00051A FA               [12] 1833 	mov	r2,a
      00051B ED               [12] 1834 	mov	a,r5
      00051C 34 FF            [12] 1835 	addc	a,#0xff
      00051E FB               [12] 1836 	mov	r3,a
      00051F 8A 04            [24] 1837 	mov	ar4,r2
      000521 8B 05            [24] 1838 	mov	ar5,r3
      000523 EA               [12] 1839 	mov	a,r2
      000524 4B               [12] 1840 	orl	a,r3
      000525 70 F0            [24] 1841 	jnz	00104$
                                   1842 ;	Key.h:38: for(a = 10; a > 0; a--)
      000527 EE               [12] 1843 	mov	a,r6
      000528 24 FF            [12] 1844 	add	a,#0xff
      00052A FC               [12] 1845 	mov	r4,a
      00052B EF               [12] 1846 	mov	a,r7
      00052C 34 FF            [12] 1847 	addc	a,#0xff
      00052E FD               [12] 1848 	mov	r5,a
      00052F 8C 06            [24] 1849 	mov	ar6,r4
      000531 8D 07            [24] 1850 	mov	ar7,r5
      000533 EC               [12] 1851 	mov	a,r4
      000534 4D               [12] 1852 	orl	a,r5
      000535 70 DC            [24] 1853 	jnz	00105$
                                   1854 ;	Key.h:42: }
      000537 22               [24] 1855 	ret
                                   1856 ;------------------------------------------------------------
                                   1857 ;Allocation info for local variables in function 'Key'
                                   1858 ;------------------------------------------------------------
                                   1859 ;KeyNum                    Allocated to registers r6 r7 
                                   1860 ;------------------------------------------------------------
                                   1861 ;	Key.h:49: unsigned int Key()
                                   1862 ;	-----------------------------------------
                                   1863 ;	 function Key
                                   1864 ;	-----------------------------------------
      000538                       1865 _Key:
                                   1866 ;	Key.h:51: unsigned int KeyNum = 0;
      000538 7E 00            [12] 1867 	mov	r6,#0x00
      00053A 7F 00            [12] 1868 	mov	r7,#0x00
                                   1869 ;	Key.h:52: if(P3_0 == 0){delay_key();while(P3_0 == 0);delay_key();KeyNum = 1;}
      00053C 20 B0 0D         [24] 1870 	jb	_P3_0,00105$
      00053F 12r05r0F         [24] 1871 	lcall	_delay_key
      000542                       1872 00101$:
      000542 30 B0 FD         [24] 1873 	jnb	_P3_0,00101$
      000545 12r05r0F         [24] 1874 	lcall	_delay_key
      000548 7E 01            [12] 1875 	mov	r6,#0x01
      00054A 7F 00            [12] 1876 	mov	r7,#0x00
      00054C                       1877 00105$:
                                   1878 ;	Key.h:53: if(P3_1 == 0){delay_key();while(P3_1 == 0);delay_key();KeyNum = 2;}
      00054C 20 B1 0D         [24] 1879 	jb	_P3_1,00110$
      00054F 12r05r0F         [24] 1880 	lcall	_delay_key
      000552                       1881 00106$:
      000552 30 B1 FD         [24] 1882 	jnb	_P3_1,00106$
      000555 12r05r0F         [24] 1883 	lcall	_delay_key
      000558 7E 02            [12] 1884 	mov	r6,#0x02
      00055A 7F 00            [12] 1885 	mov	r7,#0x00
      00055C                       1886 00110$:
                                   1887 ;	Key.h:54: if(P3_2 == 0){delay_key();while(P3_2 == 0);delay_key();KeyNum = 3;}
      00055C 20 B2 0D         [24] 1888 	jb	_P3_2,00115$
      00055F 12r05r0F         [24] 1889 	lcall	_delay_key
      000562                       1890 00111$:
      000562 30 B2 FD         [24] 1891 	jnb	_P3_2,00111$
      000565 12r05r0F         [24] 1892 	lcall	_delay_key
      000568 7E 03            [12] 1893 	mov	r6,#0x03
      00056A 7F 00            [12] 1894 	mov	r7,#0x00
      00056C                       1895 00115$:
                                   1896 ;	Key.h:55: if(P3_3 == 0){delay_key();while(P3_3 == 0);delay_key();KeyNum = 4;}
      00056C 20 B3 0D         [24] 1897 	jb	_P3_3,00120$
      00056F 12r05r0F         [24] 1898 	lcall	_delay_key
      000572                       1899 00116$:
      000572 30 B3 FD         [24] 1900 	jnb	_P3_3,00116$
      000575 12r05r0F         [24] 1901 	lcall	_delay_key
      000578 7E 04            [12] 1902 	mov	r6,#0x04
      00057A 7F 00            [12] 1903 	mov	r7,#0x00
      00057C                       1904 00120$:
                                   1905 ;	Key.h:56: if(P3_4 == 0){delay_key();while(P3_4 == 0);delay_key();KeyNum = 5;}
      00057C 20 B4 0D         [24] 1906 	jb	_P3_4,00125$
      00057F 12r05r0F         [24] 1907 	lcall	_delay_key
      000582                       1908 00121$:
      000582 30 B4 FD         [24] 1909 	jnb	_P3_4,00121$
      000585 12r05r0F         [24] 1910 	lcall	_delay_key
      000588 7E 05            [12] 1911 	mov	r6,#0x05
      00058A 7F 00            [12] 1912 	mov	r7,#0x00
      00058C                       1913 00125$:
                                   1914 ;	Key.h:57: if(P3_5 == 0){delay_key();while(P3_5 == 0);delay_key();KeyNum = 6;}
      00058C 20 B5 0D         [24] 1915 	jb	_P3_5,00130$
      00058F 12r05r0F         [24] 1916 	lcall	_delay_key
      000592                       1917 00126$:
      000592 30 B5 FD         [24] 1918 	jnb	_P3_5,00126$
      000595 12r05r0F         [24] 1919 	lcall	_delay_key
      000598 7E 06            [12] 1920 	mov	r6,#0x06
      00059A 7F 00            [12] 1921 	mov	r7,#0x00
      00059C                       1922 00130$:
                                   1923 ;	Key.h:58: if(P3_6 == 0){delay_key();while(P3_6 == 0);delay_key();KeyNum = 7;}
      00059C 20 B6 0D         [24] 1924 	jb	_P3_6,00135$
      00059F 12r05r0F         [24] 1925 	lcall	_delay_key
      0005A2                       1926 00131$:
      0005A2 30 B6 FD         [24] 1927 	jnb	_P3_6,00131$
      0005A5 12r05r0F         [24] 1928 	lcall	_delay_key
      0005A8 7E 07            [12] 1929 	mov	r6,#0x07
      0005AA 7F 00            [12] 1930 	mov	r7,#0x00
      0005AC                       1931 00135$:
                                   1932 ;	Key.h:59: if(P3_7 == 0){delay_key();while(P3_7 == 0);delay_key();KeyNum = 8;}
      0005AC 20 B7 0D         [24] 1933 	jb	_P3_7,00140$
      0005AF 12r05r0F         [24] 1934 	lcall	_delay_key
      0005B2                       1935 00136$:
      0005B2 30 B7 FD         [24] 1936 	jnb	_P3_7,00136$
      0005B5 12r05r0F         [24] 1937 	lcall	_delay_key
      0005B8 7E 08            [12] 1938 	mov	r6,#0x08
      0005BA 7F 00            [12] 1939 	mov	r7,#0x00
      0005BC                       1940 00140$:
                                   1941 ;	Key.h:60: return KeyNum;
      0005BC 8E 82            [24] 1942 	mov	dpl,r6
      0005BE 8F 83            [24] 1943 	mov	dph,r7
                                   1944 ;	Key.h:61: }
      0005C0 22               [24] 1945 	ret
                                   1946 ;------------------------------------------------------------
                                   1947 ;Allocation info for local variables in function 'Time_Init'
                                   1948 ;------------------------------------------------------------
                                   1949 ;	Timer0.h:42: void Time_Init()
                                   1950 ;	-----------------------------------------
                                   1951 ;	 function Time_Init
                                   1952 ;	-----------------------------------------
      0005C1                       1953 _Time_Init:
                                   1954 ;	Timer0.h:44: TMOD |= 0x01;//定时器模式  16位计数器
      0005C1 43 89 01         [24] 1955 	orl	_TMOD,#0x01
                                   1956 ;	Timer0.h:45: TF0 = 0;     //标志位
                                   1957 ;	assignBit
      0005C4 C2 8D            [12] 1958 	clr	_TF0
                                   1959 ;	Timer0.h:46: TR0 = 1;     //计时开始
                                   1960 ;	assignBit
      0005C6 D2 8C            [12] 1961 	setb	_TR0
                                   1962 ;	Timer0.h:47: TH0 = 0xfc;  //初值
      0005C8 75 8C FC         [24] 1963 	mov	_TH0,#0xfc
                                   1964 ;	Timer0.h:48: TL0 = 0x18;
      0005CB 75 8A 18         [24] 1965 	mov	_TL0,#0x18
                                   1966 ;	Timer0.h:50: EA = 1; //总中断开关
                                   1967 ;	assignBit
      0005CE D2 AF            [12] 1968 	setb	_EA
                                   1969 ;	Timer0.h:51: ET0 = 1; //分钟短开关
                                   1970 ;	assignBit
      0005D0 D2 A9            [12] 1971 	setb	_ET0
                                   1972 ;	Timer0.h:52: PT0 = 0; //终端优先级
                                   1973 ;	assignBit
      0005D2 C2 B9            [12] 1974 	clr	_PT0
                                   1975 ;	Timer0.h:53: }
      0005D4 22               [24] 1976 	ret
                                   1977 ;------------------------------------------------------------
                                   1978 ;Allocation info for local variables in function 'main'
                                   1979 ;------------------------------------------------------------
                                   1980 ;	Main.c:49: void main()
                                   1981 ;	-----------------------------------------
                                   1982 ;	 function main
                                   1983 ;	-----------------------------------------
      0005D5                       1984 _main:
                                   1985 ;	Main.c:52: LCD_Init();
      0005D5 12r01rD4         [24] 1986 	lcall	_LCD_Init
                                   1987 ;	Main.c:53: Time_Init();
      0005D8 12r05rC1         [24] 1988 	lcall	_Time_Init
                                   1989 ;	Main.c:54: P2_2 = 1;
                                   1990 ;	assignBit
      0005DB D2 A2            [12] 1991 	setb	_P2_2
                                   1992 ;	Main.c:55: LCD_ShowString(1,1,"L:LiWenHui"); // 在LCD上显示字符串
      0005DD 75*04r00         [24] 1993 	mov	_LCD_ShowString_PARM_3,#___str_0
      0005E0 75*05s00         [24] 1994 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_0 >> 8)
      0005E3 75*06 80         [24] 1995 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0005E6 75*03 01         [24] 1996 	mov	_LCD_ShowString_PARM_2,#0x01
      0005E9 75 82 01         [24] 1997 	mov	dpl,#0x01
      0005EC 12r02r16         [24] 1998 	lcall	_LCD_ShowString
                                   1999 ;	Main.c:56: LCD_ShowString(2,1,"C:ChenXiLai");
      0005EF 75*04r0B         [24] 2000 	mov	_LCD_ShowString_PARM_3,#___str_1
      0005F2 75*05s00         [24] 2001 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_1 >> 8)
      0005F5 75*06 80         [24] 2002 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0005F8 75*03 01         [24] 2003 	mov	_LCD_ShowString_PARM_2,#0x01
      0005FB 75 82 02         [24] 2004 	mov	dpl,#0x02
      0005FE 12r02r16         [24] 2005 	lcall	_LCD_ShowString
                                   2006 ;	Main.c:58: if((AT24C02_ReadByte(0)|AT24C02_ReadByte(1) << 8) != 0)
      000601 75 82 00         [24] 2007 	mov	dpl,#0x00
      000604 12r04rD4         [24] 2008 	lcall	_AT24C02_ReadByte
      000607 AF 82            [24] 2009 	mov	r7,dpl
      000609 75 82 01         [24] 2010 	mov	dpl,#0x01
      00060C C0 07            [24] 2011 	push	ar7
      00060E 12r04rD4         [24] 2012 	lcall	_AT24C02_ReadByte
      000611 AE 82            [24] 2013 	mov	r6,dpl
      000613 D0 07            [24] 2014 	pop	ar7
      000615 8E 05            [24] 2015 	mov	ar5,r6
      000617 E4               [12] 2016 	clr	a
      000618 FE               [12] 2017 	mov	r6,a
      000619 FC               [12] 2018 	mov	r4,a
      00061A EF               [12] 2019 	mov	a,r7
      00061B 42 06            [12] 2020 	orl	ar6,a
      00061D EC               [12] 2021 	mov	a,r4
      00061E 42 05            [12] 2022 	orl	ar5,a
      000620 EE               [12] 2023 	mov	a,r6
      000621 4D               [12] 2024 	orl	a,r5
      000622 60 09            [24] 2025 	jz	00132$
                                   2026 ;	Main.c:60: LCD_Init(); // 初始化LCD
      000624 12r01rD4         [24] 2027 	lcall	_LCD_Init
                                   2028 ;	Main.c:61: FLAG = 1; // 设置标志位为1
      000627 75*1C 01         [24] 2029 	mov	_FLAG,#0x01
      00062A 75*1D 00         [24] 2030 	mov	(_FLAG + 1),#0x00
                                   2031 ;	Main.c:64: while(1)
      00062D                       2032 00132$:
                                   2033 ;	Main.c:67: if(K1 >= 3)
      00062D C3               [12] 2034 	clr	c
      00062E E5*1A            [12] 2035 	mov	a,_K1
      000630 94 03            [12] 2036 	subb	a,#0x03
      000632 E5*1B            [12] 2037 	mov	a,(_K1 + 1)
      000634 94 00            [12] 2038 	subb	a,#0x00
      000636 50 03            [24] 2039 	jnc	00201$
      000638 02r07r58         [24] 2040 	ljmp	00116$
      00063B                       2041 00201$:
                                   2042 ;	Main.c:69: LCD_Init(); // 初始化LCD
      00063B 12r01rD4         [24] 2043 	lcall	_LCD_Init
                                   2044 ;	Main.c:70: while(1)
      00063E                       2045 00113$:
                                   2046 ;	Main.c:72: Num_Mat = MatrKey(); // 获取矩阵键盘按键值
      00063E 12r00r29         [24] 2047 	lcall	_MatrKey
      000641 85 82*20         [24] 2048 	mov	_Num_Mat,dpl
                                   2049 ;	Main.c:73: LCD_ShowString(1,1,"MODE:S"); // 在LCD上显示字符串
      000644 75*04r17         [24] 2050 	mov	_LCD_ShowString_PARM_3,#___str_2
      000647 75*05s00         [24] 2051 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_2 >> 8)
      00064A 75*06 80         [24] 2052 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      00064D 75*03 01         [24] 2053 	mov	_LCD_ShowString_PARM_2,#0x01
      000650 75 82 01         [24] 2054 	mov	dpl,#0x01
      000653 12r02r16         [24] 2055 	lcall	_LCD_ShowString
                                   2056 ;	Main.c:74: LCD_ShowString(2,1,"PD:"); // 在LCD上显示字符串
      000656 75*04r1E         [24] 2057 	mov	_LCD_ShowString_PARM_3,#___str_3
      000659 75*05s00         [24] 2058 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_3 >> 8)
      00065C 75*06 80         [24] 2059 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      00065F 75*03 01         [24] 2060 	mov	_LCD_ShowString_PARM_2,#0x01
      000662 75 82 02         [24] 2061 	mov	dpl,#0x02
      000665 12r02r16         [24] 2062 	lcall	_LCD_ShowString
                                   2063 ;	Main.c:75: LCD_ShowNum(2,4,PassWord_Set,4); // 在LCD上显示数字
      000668 75*09 04         [24] 2064 	mov	_LCD_ShowNum_PARM_2,#0x04
      00066B 85*21*0A         [24] 2065 	mov	_LCD_ShowNum_PARM_3,_PassWord_Set
      00066E 85*22*0B         [24] 2066 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Set + 1)
      000671 75*0C 04         [24] 2067 	mov	_LCD_ShowNum_PARM_4,#0x04
      000674 75 82 02         [24] 2068 	mov	dpl,#0x02
      000677 12r02r83         [24] 2069 	lcall	_LCD_ShowNum
                                   2070 ;	Main.c:77: if(Num_Mat != 0 && Num_Mat <= 10)
      00067A E5*20            [12] 2071 	mov	a,_Num_Mat
      00067C 60 5A            [24] 2072 	jz	00106$
      00067E E5*20            [12] 2073 	mov	a,_Num_Mat
      000680 24 F5            [12] 2074 	add	a,#0xff - 0x0a
                                   2075 ;	Main.c:80: if(cont < 4)
      000682 40 54            [24] 2076 	jc	00106$
      000684 E5*1E            [12] 2077 	mov	a,_cont
      000686 94 04            [12] 2078 	subb	a,#0x04
      000688 E5*1F            [12] 2079 	mov	a,(_cont + 1)
      00068A 94 00            [12] 2080 	subb	a,#0x00
      00068C 50 4A            [24] 2081 	jnc	00106$
                                   2082 ;	Main.c:82: PassWord_Set *= 10;
      00068E 85*21*00         [24] 2083 	mov	__mulint_PARM_2,_PassWord_Set
      000691 85*22*01         [24] 2084 	mov	(__mulint_PARM_2 + 1),(_PassWord_Set + 1)
      000694 90 00 0A         [24] 2085 	mov	dptr,#0x000a
      000697 12r00r00         [24] 2086 	lcall	__mulint
      00069A 85 82*21         [24] 2087 	mov	_PassWord_Set,dpl
      00069D 85 83*22         [24] 2088 	mov	(_PassWord_Set + 1),dph
                                   2089 ;	Main.c:83: PassWord_Set += Num_Mat%10; // 更新密码值
      0006A0 AE*20            [24] 2090 	mov	r6,_Num_Mat
      0006A2 7F 00            [12] 2091 	mov	r7,#0x00
      0006A4 75*00 0A         [24] 2092 	mov	__modsint_PARM_2,#0x0a
                                   2093 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0006A7 8F*01            [24] 2094 	mov	(__modsint_PARM_2 + 1),r7
      0006A9 8E 82            [24] 2095 	mov	dpl,r6
      0006AB 8F 83            [24] 2096 	mov	dph,r7
      0006AD 12r00r00         [24] 2097 	lcall	__modsint
      0006B0 AE 82            [24] 2098 	mov	r6,dpl
      0006B2 AF 83            [24] 2099 	mov	r7,dph
      0006B4 EE               [12] 2100 	mov	a,r6
      0006B5 25*21            [12] 2101 	add	a,_PassWord_Set
      0006B7 F5*21            [12] 2102 	mov	_PassWord_Set,a
      0006B9 EF               [12] 2103 	mov	a,r7
      0006BA 35*22            [12] 2104 	addc	a,(_PassWord_Set + 1)
      0006BC F5*22            [12] 2105 	mov	(_PassWord_Set + 1),a
                                   2106 ;	Main.c:84: cont++; // 计数加一
      0006BE 05*1E            [12] 2107 	inc	_cont
      0006C0 E4               [12] 2108 	clr	a
      0006C1 B5*1E 02         [24] 2109 	cjne	a,_cont,00205$
      0006C4 05*1F            [12] 2110 	inc	(_cont + 1)
      0006C6                       2111 00205$:
                                   2112 ;	Main.c:85: LCD_ShowNum(2,4,PassWord_Set,4); // 在LCD上显示数字
      0006C6 75*09 04         [24] 2113 	mov	_LCD_ShowNum_PARM_2,#0x04
      0006C9 85*21*0A         [24] 2114 	mov	_LCD_ShowNum_PARM_3,_PassWord_Set
      0006CC 85*22*0B         [24] 2115 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Set + 1)
      0006CF 75*0C 04         [24] 2116 	mov	_LCD_ShowNum_PARM_4,#0x04
      0006D2 75 82 02         [24] 2117 	mov	dpl,#0x02
      0006D5 12r02r83         [24] 2118 	lcall	_LCD_ShowNum
      0006D8                       2119 00106$:
                                   2120 ;	Main.c:89: if(Num_Mat == 11)
      0006D8 74 0B            [12] 2121 	mov	a,#0x0b
      0006DA B5*20 55         [24] 2122 	cjne	a,_Num_Mat,00109$
                                   2123 ;	Main.c:92: AT24C02_WriteByte(0,PassWord_Set % 256);// 低字节
      0006DD AE*21            [24] 2124 	mov	r6,_PassWord_Set
      0006DF 8E*19            [24] 2125 	mov	_AT24C02_WriteByte_PARM_2,r6
      0006E1 75 82 00         [24] 2126 	mov	dpl,#0x00
      0006E4 12r04rAB         [24] 2127 	lcall	_AT24C02_WriteByte
                                   2128 ;	Main.c:93: AT24C02_WriteByte(1,PassWord_Set / 256);// 高字节
      0006E7 AE*22            [24] 2129 	mov	r6,(_PassWord_Set + 1)
      0006E9 8E*19            [24] 2130 	mov	_AT24C02_WriteByte_PARM_2,r6
      0006EB 75 82 01         [24] 2131 	mov	dpl,#0x01
      0006EE 12r04rAB         [24] 2132 	lcall	_AT24C02_WriteByte
                                   2133 ;	Main.c:94: LCD_ShowString(2,4,"Success"); // 在LCD上显示字符串
      0006F1 75*04r22         [24] 2134 	mov	_LCD_ShowString_PARM_3,#___str_4
      0006F4 75*05s00         [24] 2135 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_4 >> 8)
      0006F7 75*06 80         [24] 2136 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0006FA 75*03 04         [24] 2137 	mov	_LCD_ShowString_PARM_2,#0x04
      0006FD 75 82 02         [24] 2138 	mov	dpl,#0x02
      000700 12r02r16         [24] 2139 	lcall	_LCD_ShowString
                                   2140 ;	Main.c:95: DelayS(1); // 延时1秒
      000703 90 00 01         [24] 2141 	mov	dptr,#0x0001
      000706 12r01r4B         [24] 2142 	lcall	_DelayS
                                   2143 ;	Main.c:96: LCD_ShowString(2,1,"              "); // 在LCD上显示空格字符
      000709 75*04r2A         [24] 2144 	mov	_LCD_ShowString_PARM_3,#___str_5
      00070C 75*05s00         [24] 2145 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_5 >> 8)
      00070F 75*06 80         [24] 2146 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000712 75*03 01         [24] 2147 	mov	_LCD_ShowString_PARM_2,#0x01
      000715 75 82 02         [24] 2148 	mov	dpl,#0x02
      000718 12r02r16         [24] 2149 	lcall	_LCD_ShowString
                                   2150 ;	Main.c:97: LCD_Init(); // 初始化LCD
      00071B 12r01rD4         [24] 2151 	lcall	_LCD_Init
                                   2152 ;	Main.c:98: PassWord_Set = 0; // 清零密码
      00071E E4               [12] 2153 	clr	a
      00071F F5*21            [12] 2154 	mov	_PassWord_Set,a
      000721 F5*22            [12] 2155 	mov	(_PassWord_Set + 1),a
                                   2156 ;	Main.c:99: FLAG = 1; // 设置标志位为1
      000723 75*1C 01         [24] 2157 	mov	_FLAG,#0x01
                                   2158 ;	1-genFromRTrack replaced	mov	(_FLAG + 1),#0x00
      000726 F5*1D            [12] 2159 	mov	(_FLAG + 1),a
                                   2160 ;	Main.c:100: cont = 0; // 计数清零
      000728 F5*1E            [12] 2161 	mov	_cont,a
      00072A F5*1F            [12] 2162 	mov	(_cont + 1),a
                                   2163 ;	Main.c:101: K1 = 0; // K1计数清零
      00072C F5*1A            [12] 2164 	mov	_K1,a
      00072E F5*1B            [12] 2165 	mov	(_K1 + 1),a
                                   2166 ;	Main.c:102: break; // 退出循环
      000730 80 26            [24] 2167 	sjmp	00116$
      000732                       2168 00109$:
                                   2169 ;	Main.c:105: if(Num_Mat == 12)
      000732 74 0C            [12] 2170 	mov	a,#0x0c
      000734 B5*20 02         [24] 2171 	cjne	a,_Num_Mat,00208$
      000737 80 03            [24] 2172 	sjmp	00209$
      000739                       2173 00208$:
      000739 02r06r3E         [24] 2174 	ljmp	00113$
      00073C                       2175 00209$:
                                   2176 ;	Main.c:107: cont = 0; // 计数清零
      00073C E4               [12] 2177 	clr	a
      00073D F5*1E            [12] 2178 	mov	_cont,a
      00073F F5*1F            [12] 2179 	mov	(_cont + 1),a
                                   2180 ;	Main.c:108: PassWord_Set = 0; // 清零密码
      000741 F5*21            [12] 2181 	mov	_PassWord_Set,a
      000743 F5*22            [12] 2182 	mov	(_PassWord_Set + 1),a
                                   2183 ;	Main.c:109: LCD_ShowNum(2,4,PassWord_Set,4); // 在LCD上显示数字
      000745 75*09 04         [24] 2184 	mov	_LCD_ShowNum_PARM_2,#0x04
      000748 F5*0A            [12] 2185 	mov	_LCD_ShowNum_PARM_3,a
      00074A F5*0B            [12] 2186 	mov	(_LCD_ShowNum_PARM_3 + 1),a
      00074C 75*0C 04         [24] 2187 	mov	_LCD_ShowNum_PARM_4,#0x04
      00074F 75 82 02         [24] 2188 	mov	dpl,#0x02
      000752 12r02r83         [24] 2189 	lcall	_LCD_ShowNum
      000755 02r06r3E         [24] 2190 	ljmp	00113$
      000758                       2191 00116$:
                                   2192 ;	Main.c:114: Num_Mat = MatrKey();
      000758 12r00r29         [24] 2193 	lcall	_MatrKey
      00075B 85 82*20         [24] 2194 	mov	_Num_Mat,dpl
                                   2195 ;	Main.c:116: if(FLAG == 1)
      00075E 74 01            [12] 2196 	mov	a,#0x01
      000760 B5*1C 06         [24] 2197 	cjne	a,_FLAG,00210$
