                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
                                   2705 ;	Main.c:238: switch (i)
      000AD8 E4               [12] 2706 	clr	a
      000AD9 B5*3D 05         [24] 2707 	cjne	a,_main_i_458752_151,00407$
      000ADC B5*3E 02         [24] 2708 	cjne	a,(_main_i_458752_151 + 1),00407$
      000ADF 80 19            [24] 2709 	sjmp	00142$
      000AE1                       2710 00407$:
      000AE1 74 01            [12] 2711 	mov	a,#0x01
      000AE3 B5*3D 06         [24] 2712 	cjne	a,_main_i_458752_151,00408$
      000AE6 14               [12] 2713 	dec	a
      000AE7 B5*3E 02         [24] 2714 	cjne	a,(_main_i_458752_151 + 1),00408$
      000AEA 80 4F            [24] 2715 	sjmp	00143$
      000AEC                       2716 00408$:
      000AEC 74 02            [12] 2717 	mov	a,#0x02
      000AEE B5*3D 06         [24] 2718 	cjne	a,_main_i_458752_151,00409$
      000AF1 E4               [12] 2719 	clr	a
      000AF2 B5*3E 02         [24] 2720 	cjne	a,(_main_i_458752_151 + 1),00409$
      000AF5 80 6A            [24] 2721 	sjmp	00144$
      000AF7                       2722 00409$:
      000AF7 02r0Br94         [24] 2723 	ljmp	00154$
                                   2724 ;	Main.c:240: case 0:AT24C02_WriteByte(0,0);AT24C02_WriteByte(1,0);AT24C02_WriteByte(2,0);AT24C02_WriteByte(3,0);LCD_ShowString(2,4,"PdDel OK");DelayMs(500);LCD_Init();break;
      000AFA                       2725 00142$:
      000AFA 75*19 00         [24] 2726 	mov	_AT24C02_WriteByte_PARM_2,#0x00
      000AFD 75 82 00         [24] 2727 	mov	dpl,#0x00
      000B00 12r04rAB         [24] 2728 	lcall	_AT24C02_WriteByte
      000B03 75*19 00         [24] 2729 	mov	_AT24C02_WriteByte_PARM_2,#0x00
      000B06 75 82 01         [24] 2730 	mov	dpl,#0x01
      000B09 12r04rAB         [24] 2731 	lcall	_AT24C02_WriteByte
      000B0C 75*19 00         [24] 2732 	mov	_AT24C02_WriteByte_PARM_2,#0x00
      000B0F 75 82 02         [24] 2733 	mov	dpl,#0x02
      000B12 12r04rAB         [24] 2734 	lcall	_AT24C02_WriteByte
      000B15 75*19 00         [24] 2735 	mov	_AT24C02_WriteByte_PARM_2,#0x00
      000B18 75 82 03         [24] 2736 	mov	dpl,#0x03
      000B1B 12r04rAB         [24] 2737 	lcall	_AT24C02_WriteByte
      000B1E 75*04r86         [24] 2738 	mov	_LCD_ShowString_PARM_3,#___str_20
      000B21 75*05s00         [24] 2739 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_20 >> 8)
      000B24 75*06 80         [24] 2740 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000B27 75*03 04         [24] 2741 	mov	_LCD_ShowString_PARM_2,#0x04
      000B2A 75 82 02         [24] 2742 	mov	dpl,#0x02
      000B2D 12r02r16         [24] 2743 	lcall	_LCD_ShowString
      000B30 90 01 F4         [24] 2744 	mov	dptr,#0x01f4
      000B33 12r01r7B         [24] 2745 	lcall	_DelayMs
      000B36 12r01rD4         [24] 2746 	lcall	_LCD_Init
                                   2747 ;	Main.c:241: case 1:AT24C02_WriteByte(4,0);LCD_ShowString(2,4,"RESET OK");DelayMs(1000);LCD_Init();break;
      000B39 80 59            [24] 2748 	sjmp	00154$
      000B3B                       2749 00143$:
      000B3B 75*19 00         [24] 2750 	mov	_AT24C02_WriteByte_PARM_2,#0x00
      000B3E 75 82 04         [24] 2751 	mov	dpl,#0x04
      000B41 12r04rAB         [24] 2752 	lcall	_AT24C02_WriteByte
      000B44 75*04r8F         [24] 2753 	mov	_LCD_ShowString_PARM_3,#___str_21
      000B47 75*05s00         [24] 2754 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_21 >> 8)
      000B4A 75*06 80         [24] 2755 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000B4D 75*03 04         [24] 2756 	mov	_LCD_ShowString_PARM_2,#0x04
      000B50 75 82 02         [24] 2757 	mov	dpl,#0x02
      000B53 12r02r16         [24] 2758 	lcall	_LCD_ShowString
      000B56 90 03 E8         [24] 2759 	mov	dptr,#0x03e8
      000B59 12r01r7B         [24] 2760 	lcall	_DelayMs
      000B5C 12r01rD4         [24] 2761 	lcall	_LCD_Init
                                   2762 ;	Main.c:242: case 2:FLAG_D = 1;LCD_ShowString(1,9,"DOOR:");LCD_ShowString(1,14,"O ");DelayMs(1000);LCD_Init();break;
      000B5F 80 33            [24] 2763 	sjmp	00154$
      000B61                       2764 00144$:
      000B61 75*37 01         [24] 2765 	mov	_FLAG_D,#0x01
      000B64 75*38 00         [24] 2766 	mov	(_FLAG_D + 1),#0x00
      000B67 75*04r98         [24] 2767 	mov	_LCD_ShowString_PARM_3,#___str_22
      000B6A 75*05s00         [24] 2768 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_22 >> 8)
      000B6D 75*06 80         [24] 2769 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000B70 75*03 09         [24] 2770 	mov	_LCD_ShowString_PARM_2,#0x09
      000B73 75 82 01         [24] 2771 	mov	dpl,#0x01
      000B76 12r02r16         [24] 2772 	lcall	_LCD_ShowString
      000B79 75*04r9E         [24] 2773 	mov	_LCD_ShowString_PARM_3,#___str_23
      000B7C 75*05s00         [24] 2774 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_23 >> 8)
      000B7F 75*06 80         [24] 2775 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000B82 75*03 0E         [24] 2776 	mov	_LCD_ShowString_PARM_2,#0x0e
      000B85 75 82 01         [24] 2777 	mov	dpl,#0x01
      000B88 12r02r16         [24] 2778 	lcall	_LCD_ShowString
      000B8B 90 03 E8         [24] 2779 	mov	dptr,#0x03e8
      000B8E 12r01r7B         [24] 2780 	lcall	_DelayMs
      000B91 12r01rD4         [24] 2781 	lcall	_LCD_Init
                                   2782 ;	Main.c:244: break;
      000B94                       2783 00154$:
                                   2784 ;	Main.c:250: if(Num_Mat == 12)
      000B94 74 0C            [12] 2785 	mov	a,#0x0c
      000B96 B5*20 02         [24] 2786 	cjne	a,_Num_Mat,00410$
      000B99 80 03            [24] 2787 	sjmp	00411$
      000B9B                       2788 00410$:
      000B9B 02r06r54         [24] 2789 	ljmp	00193$
      000B9E                       2790 00411$:
                                   2791 ;	Main.c:252: cont = 0; // 计数清零
      000B9E E4               [12] 2792 	clr	a
      000B9F F5*1E            [12] 2793 	mov	_cont,a
      000BA1 F5*1F            [12] 2794 	mov	(_cont + 1),a
                                   2795 ;	Main.c:253: PassWord_Ent = 0; // 清零密码
      000BA3 F5*2D            [12] 2796 	mov	_PassWord_Ent,a
      000BA5 F5*2E            [12] 2797 	mov	(_PassWord_Ent + 1),a
                                   2798 ;	Main.c:254: LCD_ShowNum(2,4,PassWord_Ent,5); // 在LCD上显示数字
      000BA7 75*09 04         [24] 2799 	mov	_LCD_ShowNum_PARM_2,#0x04
      000BAA F5*0A            [12] 2800 	mov	_LCD_ShowNum_PARM_3,a
      000BAC F5*0B            [12] 2801 	mov	(_LCD_ShowNum_PARM_3 + 1),a
      000BAE 75*0C 05         [24] 2802 	mov	_LCD_ShowNum_PARM_4,#0x05
      000BB1 75 82 02         [24] 2803 	mov	dpl,#0x02
      000BB4 12r02r83         [24] 2804 	lcall	_LCD_ShowNum
      000BB7 02r06r54         [24] 2805 	ljmp	00193$
      000BBA                       2806 00188$:
                                   2807 ;	Main.c:261: LCD_ShowString(1,9,"DOOR:");
      000BBA 75*04r98         [24] 2808 	mov	_LCD_ShowString_PARM_3,#___str_22
      000BBD 75*05s00         [24] 2809 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_22 >> 8)
      000BC0 75*06 80         [24] 2810 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000BC3 75*03 09         [24] 2811 	mov	_LCD_ShowString_PARM_2,#0x09
      000BC6 75 82 01         [24] 2812 	mov	dpl,#0x01
      000BC9 12r02r16         [24] 2813 	lcall	_LCD_ShowString
                                   2814 ;	Main.c:262: LCD_ShowString(1,14,"C"); // 在LCD上显示字符串
      000BCC 75*04rA1         [24] 2815 	mov	_LCD_ShowString_PARM_3,#___str_24
      000BCF 75*05s00         [24] 2816 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_24 >> 8)
      000BD2 75*06 80         [24] 2817 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000BD5 75*03 0E         [24] 2818 	mov	_LCD_ShowString_PARM_2,#0x0e
      000BD8 75 82 01         [24] 2819 	mov	dpl,#0x01
      000BDB 12r02r16         [24] 2820 	lcall	_LCD_ShowString
                                   2821 ;	Main.c:263: if(AT24C02_ReadByte(4))
      000BDE 75 82 04         [24] 2822 	mov	dpl,#0x04
      000BE1 12r04rD4         [24] 2823 	lcall	_AT24C02_ReadByte
      000BE4 E5 82            [12] 2824 	mov	a,dpl
      000BE6 60 07            [24] 2825 	jz	00158$
                                   2826 ;	Main.c:265: FLAG_E = 0;
      000BE8 E4               [12] 2827 	clr	a
      000BE9 F5*3B            [12] 2828 	mov	_FLAG_E,a
      000BEB F5*3C            [12] 2829 	mov	(_FLAG_E + 1),a
      000BED 80 06            [24] 2830 	sjmp	00159$
      000BEF                       2831 00158$:
                                   2832 ;	Main.c:269: FLAG_E = 1;
      000BEF 75*3B 01         [24] 2833 	mov	_FLAG_E,#0x01
      000BF2 75*3C 00         [24] 2834 	mov	(_FLAG_E + 1),#0x00
      000BF5                       2835 00159$:
                                   2836 ;	Main.c:271: if(FLAG_E == 1)
      000BF5 74 01            [12] 2837 	mov	a,#0x01
      000BF7 B5*3B 06         [24] 2838 	cjne	a,_FLAG_E,00413$
      000BFA 14               [12] 2839 	dec	a
      000BFB B5*3C 02         [24] 2840 	cjne	a,(_FLAG_E + 1),00413$
      000BFE 80 03            [24] 2841 	sjmp	00414$
      000C00                       2842 00413$:
      000C00 02r0ErA5         [24] 2843 	ljmp	00184$
      000C03                       2844 00414$:
                                   2845 ;	Main.c:273: LCD_ShowString(1,1,"MODE:E"); // 在LCD上显示字符串
      000C03 75*04rA3         [24] 2846 	mov	_LCD_ShowString_PARM_3,#___str_25
      000C06 75*05s00         [24] 2847 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_25 >> 8)
      000C09 75*06 80         [24] 2848 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C0C 75*03 01         [24] 2849 	mov	_LCD_ShowString_PARM_2,#0x01
      000C0F 75 82 01         [24] 2850 	mov	dpl,#0x01
      000C12 12r02r16         [24] 2851 	lcall	_LCD_ShowString
                                   2852 ;	Main.c:275: if(Num_Mat != 0 && Num_Mat <= 10)
      000C15 E5*20            [12] 2853 	mov	a,_Num_Mat
      000C17 70 03            [24] 2854 	jnz	00415$
      000C19 02r0Dr9A         [24] 2855 	ljmp	00171$
      000C1C                       2856 00415$:
      000C1C E5*20            [12] 2857 	mov	a,_Num_Mat
      000C1E 24 F5            [12] 2858 	add	a,#0xff - 0x0a
      000C20 50 03            [24] 2859 	jnc	00416$
      000C22 02r0Dr9A         [24] 2860 	ljmp	00171$
      000C25                       2861 00416$:
                                   2862 ;	Main.c:279: if (cont < 6)
      000C25 C3               [12] 2863 	clr	c
      000C26 E5*1E            [12] 2864 	mov	a,_cont
      000C28 94 06            [12] 2865 	subb	a,#0x06
      000C2A E5*1F            [12] 2866 	mov	a,(_cont + 1)
      000C2C 94 00            [12] 2867 	subb	a,#0x00
      000C2E 40 03            [24] 2868 	jc	00417$
      000C30 02r0CrDE         [24] 2869 	ljmp	00161$
      000C33                       2870 00417$:
                                   2871 ;	Main.c:281: PassWord_Ent = PassWord_Ent * 10 + Num_Mat%10;
      000C33 85*2D*00         [24] 2872 	mov	__mulint_PARM_2,_PassWord_Ent
      000C36 85*2E*01         [24] 2873 	mov	(__mulint_PARM_2 + 1),(_PassWord_Ent + 1)
      000C39 90 00 0A         [24] 2874 	mov	dptr,#0x000a
      000C3C 12r00r00         [24] 2875 	lcall	__mulint
      000C3F AE 82            [24] 2876 	mov	r6,dpl
      000C41 AF 83            [24] 2877 	mov	r7,dph
      000C43 AC*20            [24] 2878 	mov	r4,_Num_Mat
      000C45 7D 00            [12] 2879 	mov	r5,#0x00
      000C47 75*00 0A         [24] 2880 	mov	__modsint_PARM_2,#0x0a
                                   2881 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000C4A 8D*01            [24] 2882 	mov	(__modsint_PARM_2 + 1),r5
      000C4C 8C 82            [24] 2883 	mov	dpl,r4
      000C4E 8D 83            [24] 2884 	mov	dph,r5
      000C50 C0 07            [24] 2885 	push	ar7
      000C52 C0 06            [24] 2886 	push	ar6
      000C54 12r00r00         [24] 2887 	lcall	__modsint
      000C57 AC 82            [24] 2888 	mov	r4,dpl
      000C59 AD 83            [24] 2889 	mov	r5,dph
      000C5B D0 06            [24] 2890 	pop	ar6
      000C5D D0 07            [24] 2891 	pop	ar7
      000C5F EC               [12] 2892 	mov	a,r4
      000C60 2E               [12] 2893 	add	a,r6
      000C61 F5*2D            [12] 2894 	mov	_PassWord_Ent,a
      000C63 ED               [12] 2895 	mov	a,r5
      000C64 3F               [12] 2896 	addc	a,r7
      000C65 F5*2E            [12] 2897 	mov	(_PassWord_Ent + 1),a
                                   2898 ;	Main.c:282: PassWord_Ent1_1 = PassWord_Ent / 1000;
      000C67 75*00 E8         [24] 2899 	mov	__divuint_PARM_2,#0xe8
      000C6A 75*01 03         [24] 2900 	mov	(__divuint_PARM_2 + 1),#0x03
      000C6D 85*2D 82         [24] 2901 	mov	dpl,_PassWord_Ent
      000C70 85*2E 83         [24] 2902 	mov	dph,(_PassWord_Ent + 1)
      000C73 12r00r00         [24] 2903 	lcall	__divuint
      000C76 85 82*31         [24] 2904 	mov	_PassWord_Ent1_1,dpl
      000C79 85 83*32         [24] 2905 	mov	(_PassWord_Ent1_1 + 1),dph
                                   2906 ;	Main.c:283: PassWord_Ent1 = PassWord_Ent1 *10 + PassWord_Ent1_1;
      000C7C 85*2F*00         [24] 2907 	mov	__mulint_PARM_2,_PassWord_Ent1
      000C7F 85*30*01         [24] 2908 	mov	(__mulint_PARM_2 + 1),(_PassWord_Ent1 + 1)
      000C82 90 00 0A         [24] 2909 	mov	dptr,#0x000a
      000C85 12r00r00         [24] 2910 	lcall	__mulint
      000C88 E5 82            [12] 2911 	mov	a,dpl
      000C8A 85 83 F0         [24] 2912 	mov	b,dph
      000C8D 25*31            [12] 2913 	add	a,_PassWord_Ent1_1
      000C8F F5*2F            [12] 2914 	mov	_PassWord_Ent1,a
      000C91 E5*32            [12] 2915 	mov	a,(_PassWord_Ent1_1 + 1)
      000C93 35 F0            [12] 2916 	addc	a,b
      000C95 F5*30            [12] 2917 	mov	(_PassWord_Ent1 + 1),a
                                   2918 ;	Main.c:284: PassWord_Ent2 = PassWord_Ent % 1000;
      000C97 75*00 E8         [24] 2919 	mov	__moduint_PARM_2,#0xe8
      000C9A 75*01 03         [24] 2920 	mov	(__moduint_PARM_2 + 1),#0x03
      000C9D 85*2D 82         [24] 2921 	mov	dpl,_PassWord_Ent
      000CA0 85*2E 83         [24] 2922 	mov	dph,(_PassWord_Ent + 1)
      000CA3 12r00r00         [24] 2923 	lcall	__moduint
      000CA6 85 82*33         [24] 2924 	mov	_PassWord_Ent2,dpl
      000CA9 85 83*34         [24] 2925 	mov	(_PassWord_Ent2 + 1),dph
                                   2926 ;	Main.c:285: PassWord_Ent = PassWord_Ent2;
      000CAC 85*33*2D         [24] 2927 	mov	_PassWord_Ent,_PassWord_Ent2
      000CAF 85*34*2E         [24] 2928 	mov	(_PassWord_Ent + 1),(_PassWord_Ent2 + 1)
                                   2929 ;	Main.c:286: cont++;
      000CB2 05*1E            [12] 2930 	inc	_cont
      000CB4 E4               [12] 2931 	clr	a
      000CB5 B5*1E 02         [24] 2932 	cjne	a,_cont,00418$
      000CB8 05*1F            [12] 2933 	inc	(_cont + 1)
      000CBA                       2934 00418$:
                                   2935 ;	Main.c:288: LCD_ShowNum(2,4,PassWord_Ent1,3);
      000CBA 75*09 04         [24] 2936 	mov	_LCD_ShowNum_PARM_2,#0x04
      000CBD 85*2F*0A         [24] 2937 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent1
      000CC0 85*30*0B         [24] 2938 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent1 + 1)
      000CC3 75*0C 03         [24] 2939 	mov	_LCD_ShowNum_PARM_4,#0x03
      000CC6 75 82 02         [24] 2940 	mov	dpl,#0x02
      000CC9 12r02r83         [24] 2941 	lcall	_LCD_ShowNum
                                   2942 ;	Main.c:289: LCD_ShowNum(2,7,PassWord_Ent2,3);
      000CCC 75*09 07         [24] 2943 	mov	_LCD_ShowNum_PARM_2,#0x07
      000CCF 85*33*0A         [24] 2944 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent2
      000CD2 85*34*0B         [24] 2945 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent2 + 1)
      000CD5 75*0C 03         [24] 2946 	mov	_LCD_ShowNum_PARM_4,#0x03
      000CD8 75 82 02         [24] 2947 	mov	dpl,#0x02
      000CDB 12r02r83         [24] 2948 	lcall	_LCD_ShowNum
      000CDE                       2949 00161$:
                                   2950 ;	Main.c:291: DelayMs(700);
      000CDE 90 02 BC         [24] 2951 	mov	dptr,#0x02bc
      000CE1 12r01r7B         [24] 2952 	lcall	_DelayMs
                                   2953 ;	Main.c:293: switch(cont)
      000CE4 C3               [12] 2954 	clr	c
      000CE5 74 06            [12] 2955 	mov	a,#0x06
      000CE7 95*1E            [12] 2956 	subb	a,_cont
      000CE9 E4               [12] 2957 	clr	a
      000CEA 95*1F            [12] 2958 	subb	a,(_cont + 1)
      000CEC 50 03            [24] 2959 	jnc	00419$
      000CEE 02r0Dr9A         [24] 2960 	ljmp	00171$
      000CF1                       2961 00419$:
      000CF1 E5*1E            [12] 2962 	mov	a,_cont
      000CF3 75 F0 03         [24] 2963 	mov	b,#0x03
      000CF6 A4               [48] 2964 	mul	ab
      000CF7 90r0CrFB         [24] 2965 	mov	dptr,#00420$
      000CFA 73               [24] 2966 	jmp	@a+dptr
      000CFB                       2967 00420$:
      000CFB 02r0Dr10         [24] 2968 	ljmp	00162$
      000CFE 02r0Dr24         [24] 2969 	ljmp	00163$
      000D01 02r0Dr38         [24] 2970 	ljmp	00164$
      000D04 02r0Dr4C         [24] 2971 	ljmp	00165$
      000D07 02r0Dr60         [24] 2972 	ljmp	00166$
      000D0A 02r0Dr74         [24] 2973 	ljmp	00167$
      000D0D 02r0Dr88         [24] 2974 	ljmp	00168$
                                   2975 ;	Main.c:295: case 0:LCD_ShowString(2,4,"000000");break;
      000D10                       2976 00162$:
      000D10 75*04rAA         [24] 2977 	mov	_LCD_ShowString_PARM_3,#___str_26
      000D13 75*05s00         [24] 2978 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_26 >> 8)
      000D16 75*06 80         [24] 2979 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000D19 75*03 04         [24] 2980 	mov	_LCD_ShowString_PARM_2,#0x04
      000D1C 75 82 02         [24] 2981 	mov	dpl,#0x02
      000D1F 12r02r16         [24] 2982 	lcall	_LCD_ShowString
                                   2983 ;	Main.c:296: case 1:LCD_ShowString(2,4,"00000*");break;
      000D22 80 76            [24] 2984 	sjmp	00171$
      000D24                       2985 00163$:
      000D24 75*04rB1         [24] 2986 	mov	_LCD_ShowString_PARM_3,#___str_27
      000D27 75*05s00         [24] 2987 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_27 >> 8)
      000D2A 75*06 80         [24] 2988 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000D2D 75*03 04         [24] 2989 	mov	_LCD_ShowString_PARM_2,#0x04
      000D30 75 82 02         [24] 2990 	mov	dpl,#0x02
      000D33 12r02r16         [24] 2991 	lcall	_LCD_ShowString
                                   2992 ;	Main.c:297: case 2:LCD_ShowString(2,4,"0000**");break;
      000D36 80 62            [24] 2993 	sjmp	00171$
      000D38                       2994 00164$:
      000D38 75*04rB8         [24] 2995 	mov	_LCD_ShowString_PARM_3,#___str_28
      000D3B 75*05s00         [24] 2996 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_28 >> 8)
      000D3E 75*06 80         [24] 2997 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000D41 75*03 04         [24] 2998 	mov	_LCD_ShowString_PARM_2,#0x04
      000D44 75 82 02         [24] 2999 	mov	dpl,#0x02
      000D47 12r02r16         [24] 3000 	lcall	_LCD_ShowString
                                   3001 ;	Main.c:298: case 3:LCD_ShowString(2,4,"000***");break;
      000D4A 80 4E            [24] 3002 	sjmp	00171$
      000D4C                       3003 00165$:
      000D4C 75*04rBF         [24] 3004 	mov	_LCD_ShowString_PARM_3,#___str_29
      000D4F 75*05s00         [24] 3005 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_29 >> 8)
      000D52 75*06 80         [24] 3006 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000D55 75*03 04         [24] 3007 	mov	_LCD_ShowString_PARM_2,#0x04
      000D58 75 82 02         [24] 3008 	mov	dpl,#0x02
      000D5B 12r02r16         [24] 3009 	lcall	_LCD_ShowString
                                   3010 ;	Main.c:299: case 4:LCD_ShowString(2,4,"00****");break;
      000D5E 80 3A            [24] 3011 	sjmp	00171$
      000D60                       3012 00166$:
      000D60 75*04rC6         [24] 3013 	mov	_LCD_ShowString_PARM_3,#___str_30
      000D63 75*05s00         [24] 3014 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_30 >> 8)
      000D66 75*06 80         [24] 3015 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000D69 75*03 04         [24] 3016 	mov	_LCD_ShowString_PARM_2,#0x04
      000D6C 75 82 02         [24] 3017 	mov	dpl,#0x02
      000D6F 12r02r16         [24] 3018 	lcall	_LCD_ShowString
                                   3019 ;	Main.c:300: case 5:LCD_ShowString(2,4,"0*****");break;
      000D72 80 26            [24] 3020 	sjmp	00171$
      000D74                       3021 00167$:
      000D74 75*04rCD         [24] 3022 	mov	_LCD_ShowString_PARM_3,#___str_31
      000D77 75*05s00         [24] 3023 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_31 >> 8)
      000D7A 75*06 80         [24] 3024 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000D7D 75*03 04         [24] 3025 	mov	_LCD_ShowString_PARM_2,#0x04
      000D80 75 82 02         [24] 3026 	mov	dpl,#0x02
      000D83 12r02r16         [24] 3027 	lcall	_LCD_ShowString
                                   3028 ;	Main.c:301: case 6:LCD_ShowString(2,4,"******");break;
      000D86 80 12            [24] 3029 	sjmp	00171$
      000D88                       3030 00168$:
      000D88 75*04rD4         [24] 3031 	mov	_LCD_ShowString_PARM_3,#___str_32
      000D8B 75*05s00         [24] 3032 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_32 >> 8)
      000D8E 75*06 80         [24] 3033 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000D91 75*03 04         [24] 3034 	mov	_LCD_ShowString_PARM_2,#0x04
      000D94 75 82 02         [24] 3035 	mov	dpl,#0x02
      000D97 12r02r16         [24] 3036 	lcall	_LCD_ShowString
                                   3037 ;	Main.c:302: }
      000D9A                       3038 00171$:
                                   3039 ;	Main.c:305: if(Num_Mat == 11)
      000D9A 74 0B            [12] 3040 	mov	a,#0x0b
      000D9C B5*20 02         [24] 3041 	cjne	a,_Num_Mat,00421$
      000D9F 80 03            [24] 3042 	sjmp	00422$
      000DA1                       3043 00421$:
      000DA1 02r0Er6D         [24] 3044 	ljmp	00180$
      000DA4                       3045 00422$:
                                   3046 ;	Main.c:308: if(PassWord1 == PassWord_Ent1 && PassWord2 == PassWord_Ent2 && PassWord_Ent1 != 0 && PassWord_Ent2 != 0)
      000DA4 E5*2F            [12] 3047 	mov	a,_PassWord_Ent1
      000DA6 B5*29 07         [24] 3048 	cjne	a,_PassWord1,00423$
      000DA9 E5*30            [12] 3049 	mov	a,(_PassWord_Ent1 + 1)
      000DAB B5*2A 02         [24] 3050 	cjne	a,(_PassWord1 + 1),00423$
      000DAE 80 03            [24] 3051 	sjmp	00424$
      000DB0                       3052 00423$:
      000DB0 02r0Er30         [24] 3053 	ljmp	00174$
      000DB3                       3054 00424$:
      000DB3 E5*33            [12] 3055 	mov	a,_PassWord_Ent2
      000DB5 B5*2B 78         [24] 3056 	cjne	a,_PassWord2,00174$
      000DB8 E5*34            [12] 3057 	mov	a,(_PassWord_Ent2 + 1)
      000DBA B5*2C 73         [24] 3058 	cjne	a,(_PassWord2 + 1),00174$
      000DBD E5*2F            [12] 3059 	mov	a,_PassWord_Ent1
      000DBF 45*30            [12] 3060 	orl	a,(_PassWord_Ent1 + 1)
      000DC1 60 6D            [24] 3061 	jz	00174$
      000DC3 E5*33            [12] 3062 	mov	a,_PassWord_Ent2
      000DC5 45*34            [12] 3063 	orl	a,(_PassWord_Ent2 + 1)
      000DC7 60 67            [24] 3064 	jz	00174$
                                   3065 ;	Main.c:310: LCD_ShowString(1,14,"O"); // 在LCD上显示字符串
      000DC9 75*04rDB         [24] 3066 	mov	_LCD_ShowString_PARM_3,#___str_33
      000DCC 75*05s00         [24] 3067 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_33 >> 8)
      000DCF 75*06 80         [24] 3068 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000DD2 75*03 0E         [24] 3069 	mov	_LCD_ShowString_PARM_2,#0x0e
      000DD5 75 82 01         [24] 3070 	mov	dpl,#0x01
      000DD8 12r02r16         [24] 3071 	lcall	_LCD_ShowString
                                   3072 ;	Main.c:312: cont = 0; // 计数清零
      000DDB E4               [12] 3073 	clr	a
      000DDC F5*1E            [12] 3074 	mov	_cont,a
      000DDE F5*1F            [12] 3075 	mov	(_cont + 1),a
                                   3076 ;	Main.c:313: PassWord_Ent = 0; // 清零密码
      000DE0 F5*2D            [12] 3077 	mov	_PassWord_Ent,a
      000DE2 F5*2E            [12] 3078 	mov	(_PassWord_Ent + 1),a
                                   3079 ;	Main.c:314: PassWord_Ent1 = 0; // 清零密码
      000DE4 F5*2F            [12] 3080 	mov	_PassWord_Ent1,a
      000DE6 F5*30            [12] 3081 	mov	(_PassWord_Ent1 + 1),a
                                   3082 ;	Main.c:315: PassWord_Ent2 = 0; // 清零密码
      000DE8 F5*33            [12] 3083 	mov	_PassWord_Ent2,a
      000DEA F5*34            [12] 3084 	mov	(_PassWord_Ent2 + 1),a
                                   3085 ;	Main.c:316: DelayS(2); // 延时2秒
      000DEC 90 00 02         [24] 3086 	mov	dptr,#0x0002
      000DEF 12r01r4B         [24] 3087 	lcall	_DelayS
                                   3088 ;	Main.c:317: FLAG_D = 1; // 门状态标志位为1
      000DF2 75*37 01         [24] 3089 	mov	_FLAG_D,#0x01
      000DF5 75*38 00         [24] 3090 	mov	(_FLAG_D + 1),#0x00
                                   3091 ;	Main.c:318: LCD_ShowNum(2,4,PassWord_Ent1,3);
      000DF8 75*09 04         [24] 3092 	mov	_LCD_ShowNum_PARM_2,#0x04
      000DFB 85*2F*0A         [24] 3093 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent1
      000DFE 85*30*0B         [24] 3094 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent1 + 1)
      000E01 75*0C 03         [24] 3095 	mov	_LCD_ShowNum_PARM_4,#0x03
      000E04 75 82 02         [24] 3096 	mov	dpl,#0x02
