                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      000794 75 82 02         [24] 2246 	mov	dpl,#0x02
      000797 12r02r16         [24] 2247 	lcall	_LCD_ShowString
                                   2248 ;	Main.c:134: DelayS(1); // 延时1秒
      00079A 90 00 01         [24] 2249 	mov	dptr,#0x0001
      00079D 12r01r4B         [24] 2250 	lcall	_DelayS
                                   2251 ;	Main.c:135: LCD_ShowString(2,1,"              "); // 在LCD上显示空格字符
      0007A0 75*04r24         [24] 2252 	mov	_LCD_ShowString_PARM_3,#___str_5
      0007A3 75*05s00         [24] 2253 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_5 >> 8)
      0007A6 75*06 80         [24] 2254 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0007A9 75*03 01         [24] 2255 	mov	_LCD_ShowString_PARM_2,#0x01
      0007AC 75 82 02         [24] 2256 	mov	dpl,#0x02
      0007AF 12r02r16         [24] 2257 	lcall	_LCD_ShowString
                                   2258 ;	Main.c:136: LCD_Init(); // 初始化LCD
      0007B2 12r01rD4         [24] 2259 	lcall	_LCD_Init
                                   2260 ;	Main.c:137: PassWord_Set1 = 0; // 清零密码
      0007B5 E4               [12] 2261 	clr	a
      0007B6 F5*23            [12] 2262 	mov	_PassWord_Set1,a
      0007B8 F5*24            [12] 2263 	mov	(_PassWord_Set1 + 1),a
                                   2264 ;	Main.c:138: PassWord_Set2 = 0; // 清零密码
      0007BA F5*27            [12] 2265 	mov	_PassWord_Set2,a
      0007BC F5*28            [12] 2266 	mov	(_PassWord_Set2 + 1),a
                                   2267 ;	Main.c:139: FLAG = 1; // 设置标志位为1
      0007BE 75*1C 01         [24] 2268 	mov	_FLAG,#0x01
                                   2269 ;	1-genFromRTrack replaced	mov	(_FLAG + 1),#0x00
      0007C1 F5*1D            [12] 2270 	mov	(_FLAG + 1),a
                                   2271 ;	Main.c:140: cont = 0; // 计数清零
      0007C3 F5*1E            [12] 2272 	mov	_cont,a
      0007C5 F5*1F            [12] 2273 	mov	(_cont + 1),a
                                   2274 ;	Main.c:141: K1 = 0; // K1计数清零
      0007C7 F5*1A            [12] 2275 	mov	_K1,a
      0007C9 F5*1B            [12] 2276 	mov	(_K1 + 1),a
                                   2277 ;	Main.c:142: break; // 退出循环
      0007CB 80 40            [24] 2278 	sjmp	00117$
      0007CD                       2279 00110$:
                                   2280 ;	Main.c:145: if(Num_Mat == 12)
      0007CD 74 0C            [12] 2281 	mov	a,#0x0c
      0007CF B5*20 02         [24] 2282 	cjne	a,_Num_Mat,00232$
      0007D2 80 03            [24] 2283 	sjmp	00233$
      0007D4                       2284 00232$:
      0007D4 02r06r65         [24] 2285 	ljmp	00114$
      0007D7                       2286 00233$:
                                   2287 ;	Main.c:147: cont = 0; // 计数清零
      0007D7 E4               [12] 2288 	clr	a
      0007D8 F5*1E            [12] 2289 	mov	_cont,a
      0007DA F5*1F            [12] 2290 	mov	(_cont + 1),a
                                   2291 ;	Main.c:148: PassWord_Set = 0; // 清零密码
      0007DC F5*21            [12] 2292 	mov	_PassWord_Set,a
      0007DE F5*22            [12] 2293 	mov	(_PassWord_Set + 1),a
                                   2294 ;	Main.c:149: PassWord_Set1 = 0; // 清零密码
      0007E0 F5*23            [12] 2295 	mov	_PassWord_Set1,a
      0007E2 F5*24            [12] 2296 	mov	(_PassWord_Set1 + 1),a
                                   2297 ;	Main.c:150: PassWord_Set2 = 0;
      0007E4 F5*27            [12] 2298 	mov	_PassWord_Set2,a
      0007E6 F5*28            [12] 2299 	mov	(_PassWord_Set2 + 1),a
                                   2300 ;	Main.c:151: LCD_ShowNum(2,4,PassWord_Set1,3);
      0007E8 75*09 04         [24] 2301 	mov	_LCD_ShowNum_PARM_2,#0x04
      0007EB F5*0A            [12] 2302 	mov	_LCD_ShowNum_PARM_3,a
      0007ED F5*0B            [12] 2303 	mov	(_LCD_ShowNum_PARM_3 + 1),a
      0007EF 75*0C 03         [24] 2304 	mov	_LCD_ShowNum_PARM_4,#0x03
      0007F2 75 82 02         [24] 2305 	mov	dpl,#0x02
      0007F5 12r02r83         [24] 2306 	lcall	_LCD_ShowNum
                                   2307 ;	Main.c:152: LCD_ShowNum(2,7,PassWord_Set2,3);// 在LCD上显示数字
      0007F8 75*09 07         [24] 2308 	mov	_LCD_ShowNum_PARM_2,#0x07
      0007FB 85*27*0A         [24] 2309 	mov	_LCD_ShowNum_PARM_3,_PassWord_Set2
      0007FE 85*28*0B         [24] 2310 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Set2 + 1)
      000801 75*0C 03         [24] 2311 	mov	_LCD_ShowNum_PARM_4,#0x03
      000804 75 82 02         [24] 2312 	mov	dpl,#0x02
      000807 12r02r83         [24] 2313 	lcall	_LCD_ShowNum
      00080A 02r06r65         [24] 2314 	ljmp	00114$
      00080D                       2315 00117$:
                                   2316 ;	Main.c:157: Num_Mat = MatrKey();
      00080D 12r00r29         [24] 2317 	lcall	_MatrKey
      000810 85 82*20         [24] 2318 	mov	_Num_Mat,dpl
                                   2319 ;	Main.c:159: if(FLAG == 1)
      000813 74 01            [12] 2320 	mov	a,#0x01
      000815 B5*1C 06         [24] 2321 	cjne	a,_FLAG,00234$
      000818 14               [12] 2322 	dec	a
      000819 B5*1D 02         [24] 2323 	cjne	a,(_FLAG + 1),00234$
      00081C 80 03            [24] 2324 	sjmp	00235$
      00081E                       2325 00234$:
      00081E 02r06r54         [24] 2326 	ljmp	00143$
      000821                       2327 00235$:
                                   2328 ;	Main.c:161: LCD_ShowString(1,1,"MODE:E"); // 在LCD上显示字符串
      000821 75*04r33         [24] 2329 	mov	_LCD_ShowString_PARM_3,#___str_6
      000824 75*05s00         [24] 2330 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_6 >> 8)
      000827 75*06 80         [24] 2331 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      00082A 75*03 01         [24] 2332 	mov	_LCD_ShowString_PARM_2,#0x01
      00082D 75 82 01         [24] 2333 	mov	dpl,#0x01
      000830 12r02r16         [24] 2334 	lcall	_LCD_ShowString
                                   2335 ;	Main.c:162: LCD_ShowString(2,1,"PD:");
      000833 75*04r18         [24] 2336 	mov	_LCD_ShowString_PARM_3,#___str_3
      000836 75*05s00         [24] 2337 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_3 >> 8)
      000839 75*06 80         [24] 2338 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      00083C 75*03 01         [24] 2339 	mov	_LCD_ShowString_PARM_2,#0x01
      00083F 75 82 02         [24] 2340 	mov	dpl,#0x02
      000842 12r02r16         [24] 2341 	lcall	_LCD_ShowString
                                   2342 ;	Main.c:163: LCD_ShowString(1,9,"DOOR:");
      000845 75*04r3A         [24] 2343 	mov	_LCD_ShowString_PARM_3,#___str_7
      000848 75*05s00         [24] 2344 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_7 >> 8)
      00084B 75*06 80         [24] 2345 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      00084E 75*03 09         [24] 2346 	mov	_LCD_ShowString_PARM_2,#0x09
      000851 75 82 01         [24] 2347 	mov	dpl,#0x01
      000854 12r02r16         [24] 2348 	lcall	_LCD_ShowString
                                   2349 ;	Main.c:164: LCD_ShowString(1,14,"C"); // 在LCD上显示字符串
      000857 75*04r40         [24] 2350 	mov	_LCD_ShowString_PARM_3,#___str_8
      00085A 75*05s00         [24] 2351 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_8 >> 8)
      00085D 75*06 80         [24] 2352 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000860 75*03 0E         [24] 2353 	mov	_LCD_ShowString_PARM_2,#0x0e
      000863 75 82 01         [24] 2354 	mov	dpl,#0x01
      000866 12r02r16         [24] 2355 	lcall	_LCD_ShowString
                                   2356 ;	Main.c:167: LCD_ShowNum(2,4,PassWord_Ent1,3);
      000869 75*09 04         [24] 2357 	mov	_LCD_ShowNum_PARM_2,#0x04
      00086C 85*2F*0A         [24] 2358 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent1
      00086F 85*30*0B         [24] 2359 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent1 + 1)
      000872 75*0C 03         [24] 2360 	mov	_LCD_ShowNum_PARM_4,#0x03
      000875 75 82 02         [24] 2361 	mov	dpl,#0x02
      000878 12r02r83         [24] 2362 	lcall	_LCD_ShowNum
                                   2363 ;	Main.c:168: LCD_ShowNum(2,7,PassWord_Ent2,3);
      00087B 75*09 07         [24] 2364 	mov	_LCD_ShowNum_PARM_2,#0x07
      00087E 85*33*0A         [24] 2365 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent2
      000881 85*34*0B         [24] 2366 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent2 + 1)
      000884 75*0C 03         [24] 2367 	mov	_LCD_ShowNum_PARM_4,#0x03
      000887 75 82 02         [24] 2368 	mov	dpl,#0x02
      00088A 12r02r83         [24] 2369 	lcall	_LCD_ShowNum
                                   2370 ;	Main.c:169: PassWord1 = (AT24C02_ReadByte(0)|AT24C02_ReadByte(1) << 8); // 读取EEPROM中的密码
      00088D 75 82 00         [24] 2371 	mov	dpl,#0x00
      000890 12r04rD4         [24] 2372 	lcall	_AT24C02_ReadByte
      000893 AF 82            [24] 2373 	mov	r7,dpl
      000895 75 82 01         [24] 2374 	mov	dpl,#0x01
      000898 C0 07            [24] 2375 	push	ar7
      00089A 12r04rD4         [24] 2376 	lcall	_AT24C02_ReadByte
      00089D AE 82            [24] 2377 	mov	r6,dpl
      00089F D0 07            [24] 2378 	pop	ar7
      0008A1 8E 05            [24] 2379 	mov	ar5,r6
      0008A3 E4               [12] 2380 	clr	a
      0008A4 FC               [12] 2381 	mov	r4,a
      0008A5 4F               [12] 2382 	orl	a,r7
      0008A6 F5*29            [12] 2383 	mov	_PassWord1,a
      0008A8 ED               [12] 2384 	mov	a,r5
      0008A9 4C               [12] 2385 	orl	a,r4
      0008AA F5*2A            [12] 2386 	mov	(_PassWord1 + 1),a
                                   2387 ;	Main.c:170: PassWord2 = (AT24C02_ReadByte(2)|AT24C02_ReadByte(3) << 8); 
      0008AC 75 82 02         [24] 2388 	mov	dpl,#0x02
      0008AF 12r04rD4         [24] 2389 	lcall	_AT24C02_ReadByte
      0008B2 AF 82            [24] 2390 	mov	r7,dpl
      0008B4 75 82 03         [24] 2391 	mov	dpl,#0x03
      0008B7 C0 07            [24] 2392 	push	ar7
      0008B9 12r04rD4         [24] 2393 	lcall	_AT24C02_ReadByte
      0008BC AE 82            [24] 2394 	mov	r6,dpl
      0008BE D0 07            [24] 2395 	pop	ar7
      0008C0 8E 05            [24] 2396 	mov	ar5,r6
      0008C2 E4               [12] 2397 	clr	a
      0008C3 FE               [12] 2398 	mov	r6,a
      0008C4 FC               [12] 2399 	mov	r4,a
      0008C5 4F               [12] 2400 	orl	a,r7
      0008C6 F5*2B            [12] 2401 	mov	_PassWord2,a
      0008C8 ED               [12] 2402 	mov	a,r5
      0008C9 4C               [12] 2403 	orl	a,r4
      0008CA F5*2C            [12] 2404 	mov	(_PassWord2 + 1),a
                                   2405 ;	Main.c:172: if(Num_Mat != 0 && Num_Mat <= 10)
      0008CC E5*20            [12] 2406 	mov	a,_Num_Mat
      0008CE 70 03            [24] 2407 	jnz	00236$
      0008D0 02r0Ar3D         [24] 2408 	ljmp	00128$
      0008D3                       2409 00236$:
      0008D3 E5*20            [12] 2410 	mov	a,_Num_Mat
      0008D5 24 F5            [12] 2411 	add	a,#0xff - 0x0a
      0008D7 50 03            [24] 2412 	jnc	00237$
      0008D9 02r0Ar3D         [24] 2413 	ljmp	00128$
      0008DC                       2414 00237$:
                                   2415 ;	Main.c:176: if (cont < 6)
      0008DC C3               [12] 2416 	clr	c
      0008DD E5*1E            [12] 2417 	mov	a,_cont
      0008DF 94 06            [12] 2418 	subb	a,#0x06
      0008E1 E5*1F            [12] 2419 	mov	a,(_cont + 1)
      0008E3 94 00            [12] 2420 	subb	a,#0x00
      0008E5 40 03            [24] 2421 	jc	00238$
      0008E7 02r09r95         [24] 2422 	ljmp	00119$
      0008EA                       2423 00238$:
                                   2424 ;	Main.c:178: PassWord_Ent = PassWord_Ent * 10 + Num_Mat%10;
      0008EA 85*2D*00         [24] 2425 	mov	__mulint_PARM_2,_PassWord_Ent
      0008ED 85*2E*01         [24] 2426 	mov	(__mulint_PARM_2 + 1),(_PassWord_Ent + 1)
      0008F0 90 00 0A         [24] 2427 	mov	dptr,#0x000a
      0008F3 12r00r00         [24] 2428 	lcall	__mulint
      0008F6 AE 82            [24] 2429 	mov	r6,dpl
      0008F8 AF 83            [24] 2430 	mov	r7,dph
      0008FA AC*20            [24] 2431 	mov	r4,_Num_Mat
      0008FC 7D 00            [12] 2432 	mov	r5,#0x00
      0008FE 75*00 0A         [24] 2433 	mov	__modsint_PARM_2,#0x0a
                                   2434 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000901 8D*01            [24] 2435 	mov	(__modsint_PARM_2 + 1),r5
      000903 8C 82            [24] 2436 	mov	dpl,r4
      000905 8D 83            [24] 2437 	mov	dph,r5
      000907 C0 07            [24] 2438 	push	ar7
      000909 C0 06            [24] 2439 	push	ar6
      00090B 12r00r00         [24] 2440 	lcall	__modsint
      00090E AC 82            [24] 2441 	mov	r4,dpl
      000910 AD 83            [24] 2442 	mov	r5,dph
      000912 D0 06            [24] 2443 	pop	ar6
      000914 D0 07            [24] 2444 	pop	ar7
      000916 EC               [12] 2445 	mov	a,r4
      000917 2E               [12] 2446 	add	a,r6
      000918 F5*2D            [12] 2447 	mov	_PassWord_Ent,a
      00091A ED               [12] 2448 	mov	a,r5
      00091B 3F               [12] 2449 	addc	a,r7
      00091C F5*2E            [12] 2450 	mov	(_PassWord_Ent + 1),a
                                   2451 ;	Main.c:179: PassWord_Ent1_1 = PassWord_Ent / 1000;
      00091E 75*00 E8         [24] 2452 	mov	__divuint_PARM_2,#0xe8
      000921 75*01 03         [24] 2453 	mov	(__divuint_PARM_2 + 1),#0x03
      000924 85*2D 82         [24] 2454 	mov	dpl,_PassWord_Ent
      000927 85*2E 83         [24] 2455 	mov	dph,(_PassWord_Ent + 1)
      00092A 12r00r00         [24] 2456 	lcall	__divuint
      00092D 85 82*31         [24] 2457 	mov	_PassWord_Ent1_1,dpl
      000930 85 83*32         [24] 2458 	mov	(_PassWord_Ent1_1 + 1),dph
                                   2459 ;	Main.c:180: PassWord_Ent1 = PassWord_Ent1 *10 + PassWord_Ent1_1;
      000933 85*2F*00         [24] 2460 	mov	__mulint_PARM_2,_PassWord_Ent1
      000936 85*30*01         [24] 2461 	mov	(__mulint_PARM_2 + 1),(_PassWord_Ent1 + 1)
      000939 90 00 0A         [24] 2462 	mov	dptr,#0x000a
      00093C 12r00r00         [24] 2463 	lcall	__mulint
      00093F E5 82            [12] 2464 	mov	a,dpl
      000941 85 83 F0         [24] 2465 	mov	b,dph
      000944 25*31            [12] 2466 	add	a,_PassWord_Ent1_1
      000946 F5*2F            [12] 2467 	mov	_PassWord_Ent1,a
      000948 E5*32            [12] 2468 	mov	a,(_PassWord_Ent1_1 + 1)
      00094A 35 F0            [12] 2469 	addc	a,b
      00094C F5*30            [12] 2470 	mov	(_PassWord_Ent1 + 1),a
                                   2471 ;	Main.c:181: PassWord_Ent2 = PassWord_Ent % 1000;
      00094E 75*00 E8         [24] 2472 	mov	__moduint_PARM_2,#0xe8
      000951 75*01 03         [24] 2473 	mov	(__moduint_PARM_2 + 1),#0x03
      000954 85*2D 82         [24] 2474 	mov	dpl,_PassWord_Ent
      000957 85*2E 83         [24] 2475 	mov	dph,(_PassWord_Ent + 1)
      00095A 12r00r00         [24] 2476 	lcall	__moduint
      00095D 85 82*33         [24] 2477 	mov	_PassWord_Ent2,dpl
      000960 85 83*34         [24] 2478 	mov	(_PassWord_Ent2 + 1),dph
                                   2479 ;	Main.c:182: PassWord_Ent = PassWord_Ent2;
      000963 85*33*2D         [24] 2480 	mov	_PassWord_Ent,_PassWord_Ent2
      000966 85*34*2E         [24] 2481 	mov	(_PassWord_Ent + 1),(_PassWord_Ent2 + 1)
                                   2482 ;	Main.c:183: cont++;
      000969 05*1E            [12] 2483 	inc	_cont
      00096B E4               [12] 2484 	clr	a
      00096C B5*1E 02         [24] 2485 	cjne	a,_cont,00239$
      00096F 05*1F            [12] 2486 	inc	(_cont + 1)
      000971                       2487 00239$:
                                   2488 ;	Main.c:185: LCD_ShowNum(2,4,PassWord_Ent1,3);
      000971 75*09 04         [24] 2489 	mov	_LCD_ShowNum_PARM_2,#0x04
      000974 85*2F*0A         [24] 2490 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent1
      000977 85*30*0B         [24] 2491 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent1 + 1)
      00097A 75*0C 03         [24] 2492 	mov	_LCD_ShowNum_PARM_4,#0x03
      00097D 75 82 02         [24] 2493 	mov	dpl,#0x02
      000980 12r02r83         [24] 2494 	lcall	_LCD_ShowNum
                                   2495 ;	Main.c:186: LCD_ShowNum(2,7,PassWord_Ent2,3);
      000983 75*09 07         [24] 2496 	mov	_LCD_ShowNum_PARM_2,#0x07
      000986 85*33*0A         [24] 2497 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent2
      000989 85*34*0B         [24] 2498 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent2 + 1)
      00098C 75*0C 03         [24] 2499 	mov	_LCD_ShowNum_PARM_4,#0x03
      00098F 75 82 02         [24] 2500 	mov	dpl,#0x02
      000992 12r02r83         [24] 2501 	lcall	_LCD_ShowNum
      000995                       2502 00119$:
                                   2503 ;	Main.c:188: DelayMs(500);
      000995 90 01 F4         [24] 2504 	mov	dptr,#0x01f4
      000998 12r01r7B         [24] 2505 	lcall	_DelayMs
                                   2506 ;	Main.c:189: switch(cont)
      00099B C3               [12] 2507 	clr	c
      00099C 74 06            [12] 2508 	mov	a,#0x06
      00099E 95*1E            [12] 2509 	subb	a,_cont
      0009A0 E4               [12] 2510 	clr	a
      0009A1 95*1F            [12] 2511 	subb	a,(_cont + 1)
      0009A3 50 03            [24] 2512 	jnc	00240$
      0009A5 02r0Ar3D         [24] 2513 	ljmp	00128$
      0009A8                       2514 00240$:
      0009A8 E5*1E            [12] 2515 	mov	a,_cont
      0009AA 75 F0 03         [24] 2516 	mov	b,#0x03
      0009AD A4               [48] 2517 	mul	ab
      0009AE 90r09rB2         [24] 2518 	mov	dptr,#00241$
      0009B1 73               [24] 2519 	jmp	@a+dptr
      0009B2                       2520 00241$:
      0009B2 02r0Ar3D         [24] 2521 	ljmp	00128$
      0009B5 02r09rC7         [24] 2522 	ljmp	00120$
      0009B8 02r09rDB         [24] 2523 	ljmp	00121$
      0009BB 02r09rEF         [24] 2524 	ljmp	00122$
      0009BE 02r0Ar03         [24] 2525 	ljmp	00123$
      0009C1 02r0Ar17         [24] 2526 	ljmp	00124$
      0009C4 02r0Ar2B         [24] 2527 	ljmp	00125$
                                   2528 ;	Main.c:191: case 1:LCD_ShowString(2,4,"00000#");break;
      0009C7                       2529 00120$:
      0009C7 75*04r42         [24] 2530 	mov	_LCD_ShowString_PARM_3,#___str_9
      0009CA 75*05s00         [24] 2531 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_9 >> 8)
      0009CD 75*06 80         [24] 2532 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0009D0 75*03 04         [24] 2533 	mov	_LCD_ShowString_PARM_2,#0x04
      0009D3 75 82 02         [24] 2534 	mov	dpl,#0x02
      0009D6 12r02r16         [24] 2535 	lcall	_LCD_ShowString
                                   2536 ;	Main.c:192: case 2:LCD_ShowString(2,4,"0000##");break;
      0009D9 80 62            [24] 2537 	sjmp	00128$
      0009DB                       2538 00121$:
      0009DB 75*04r49         [24] 2539 	mov	_LCD_ShowString_PARM_3,#___str_10
      0009DE 75*05s00         [24] 2540 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_10 >> 8)
      0009E1 75*06 80         [24] 2541 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0009E4 75*03 04         [24] 2542 	mov	_LCD_ShowString_PARM_2,#0x04
      0009E7 75 82 02         [24] 2543 	mov	dpl,#0x02
      0009EA 12r02r16         [24] 2544 	lcall	_LCD_ShowString
                                   2545 ;	Main.c:193: case 3:LCD_ShowString(2,4,"000###");break;
      0009ED 80 4E            [24] 2546 	sjmp	00128$
      0009EF                       2547 00122$:
      0009EF 75*04r50         [24] 2548 	mov	_LCD_ShowString_PARM_3,#___str_11
      0009F2 75*05s00         [24] 2549 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_11 >> 8)
      0009F5 75*06 80         [24] 2550 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0009F8 75*03 04         [24] 2551 	mov	_LCD_ShowString_PARM_2,#0x04
      0009FB 75 82 02         [24] 2552 	mov	dpl,#0x02
      0009FE 12r02r16         [24] 2553 	lcall	_LCD_ShowString
                                   2554 ;	Main.c:194: case 4:LCD_ShowString(2,4,"00####");break;
      000A01 80 3A            [24] 2555 	sjmp	00128$
      000A03                       2556 00123$:
      000A03 75*04r57         [24] 2557 	mov	_LCD_ShowString_PARM_3,#___str_12
      000A06 75*05s00         [24] 2558 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_12 >> 8)
      000A09 75*06 80         [24] 2559 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000A0C 75*03 04         [24] 2560 	mov	_LCD_ShowString_PARM_2,#0x04
      000A0F 75 82 02         [24] 2561 	mov	dpl,#0x02
      000A12 12r02r16         [24] 2562 	lcall	_LCD_ShowString
                                   2563 ;	Main.c:195: case 5:LCD_ShowString(2,4,"0#####");break;
      000A15 80 26            [24] 2564 	sjmp	00128$
      000A17                       2565 00124$:
      000A17 75*04r5E         [24] 2566 	mov	_LCD_ShowString_PARM_3,#___str_13
      000A1A 75*05s00         [24] 2567 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_13 >> 8)
      000A1D 75*06 80         [24] 2568 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000A20 75*03 04         [24] 2569 	mov	_LCD_ShowString_PARM_2,#0x04
      000A23 75 82 02         [24] 2570 	mov	dpl,#0x02
      000A26 12r02r16         [24] 2571 	lcall	_LCD_ShowString
                                   2572 ;	Main.c:196: case 6:LCD_ShowString(2,4,"######");break;
      000A29 80 12            [24] 2573 	sjmp	00128$
      000A2B                       2574 00125$:
      000A2B 75*04r65         [24] 2575 	mov	_LCD_ShowString_PARM_3,#___str_14
      000A2E 75*05s00         [24] 2576 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_14 >> 8)
      000A31 75*06 80         [24] 2577 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000A34 75*03 04         [24] 2578 	mov	_LCD_ShowString_PARM_2,#0x04
      000A37 75 82 02         [24] 2579 	mov	dpl,#0x02
      000A3A 12r02r16         [24] 2580 	lcall	_LCD_ShowString
                                   2581 ;	Main.c:197: }
      000A3D                       2582 00128$:
                                   2583 ;	Main.c:200: if(Num_Mat == 11)
      000A3D 74 0B            [12] 2584 	mov	a,#0x0b
      000A3F B5*20 02         [24] 2585 	cjne	a,_Num_Mat,00242$
      000A42 80 03            [24] 2586 	sjmp	00243$
      000A44                       2587 00242$:
      000A44 02r0ArF7         [24] 2588 	ljmp	00135$
      000A47                       2589 00243$:
                                   2590 ;	Main.c:203: if(PassWord1 == PassWord_Ent1 && PassWord2 == PassWord_Ent2)
      000A47 E5*2F            [12] 2591 	mov	a,_PassWord_Ent1
      000A49 B5*29 76         [24] 2592 	cjne	a,_PassWord1,00131$
      000A4C E5*30            [12] 2593 	mov	a,(_PassWord_Ent1 + 1)
      000A4E B5*2A 71         [24] 2594 	cjne	a,(_PassWord1 + 1),00131$
      000A51 E5*33            [12] 2595 	mov	a,_PassWord_Ent2
      000A53 B5*2B 6C         [24] 2596 	cjne	a,_PassWord2,00131$
      000A56 E5*34            [12] 2597 	mov	a,(_PassWord_Ent2 + 1)
      000A58 B5*2C 67         [24] 2598 	cjne	a,(_PassWord2 + 1),00131$
                                   2599 ;	Main.c:205: LCD_ShowString(1,14,"O"); // 在LCD上显示字符串
      000A5B 75*04r6C         [24] 2600 	mov	_LCD_ShowString_PARM_3,#___str_15
      000A5E 75*05s00         [24] 2601 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_15 >> 8)
      000A61 75*06 80         [24] 2602 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000A64 75*03 0E         [24] 2603 	mov	_LCD_ShowString_PARM_2,#0x0e
      000A67 75 82 01         [24] 2604 	mov	dpl,#0x01
      000A6A 12r02r16         [24] 2605 	lcall	_LCD_ShowString
                                   2606 ;	Main.c:207: cont = 0; // 计数清零
      000A6D E4               [12] 2607 	clr	a
      000A6E F5*1E            [12] 2608 	mov	_cont,a
      000A70 F5*1F            [12] 2609 	mov	(_cont + 1),a
                                   2610 ;	Main.c:208: PassWord_Ent = 0; // 清零密码
      000A72 F5*2D            [12] 2611 	mov	_PassWord_Ent,a
      000A74 F5*2E            [12] 2612 	mov	(_PassWord_Ent + 1),a
                                   2613 ;	Main.c:209: PassWord_Ent1 = 0; // 清零密码
      000A76 F5*2F            [12] 2614 	mov	_PassWord_Ent1,a
      000A78 F5*30            [12] 2615 	mov	(_PassWord_Ent1 + 1),a
                                   2616 ;	Main.c:210: PassWord_Ent2 = 0; // 清零密码
      000A7A F5*33            [12] 2617 	mov	_PassWord_Ent2,a
      000A7C F5*34            [12] 2618 	mov	(_PassWord_Ent2 + 1),a
                                   2619 ;	Main.c:211: DelayS(2); // 延时2秒
      000A7E 90 00 02         [24] 2620 	mov	dptr,#0x0002
      000A81 12r01r4B         [24] 2621 	lcall	_DelayS
                                   2622 ;	Main.c:212: Door_Flag = 1; // 门状态标志位为1
      000A84 75*37 01         [24] 2623 	mov	_Door_Flag,#0x01
      000A87 75*38 00         [24] 2624 	mov	(_Door_Flag + 1),#0x00
                                   2625 ;	Main.c:213: LCD_ShowNum(2,4,PassWord_Ent1,3);
      000A8A 75*09 04         [24] 2626 	mov	_LCD_ShowNum_PARM_2,#0x04
      000A8D 85*2F*0A         [24] 2627 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent1
      000A90 85*30*0B         [24] 2628 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent1 + 1)
      000A93 75*0C 03         [24] 2629 	mov	_LCD_ShowNum_PARM_4,#0x03
      000A96 75 82 02         [24] 2630 	mov	dpl,#0x02
      000A99 12r02r83         [24] 2631 	lcall	_LCD_ShowNum
                                   2632 ;	Main.c:214: LCD_ShowNum(2,7,PassWord_Ent2,3);
      000A9C 75*09 07         [24] 2633 	mov	_LCD_ShowNum_PARM_2,#0x07
      000A9F 85*33*0A         [24] 2634 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent2
      000AA2 85*34*0B         [24] 2635 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent2 + 1)
      000AA5 75*0C 03         [24] 2636 	mov	_LCD_ShowNum_PARM_4,#0x03
      000AA8 75 82 02         [24] 2637 	mov	dpl,#0x02
      000AAB 12r02r83         [24] 2638 	lcall	_LCD_ShowNum
                                   2639 ;	Main.c:215: LCD_ShowString(1,14,"C"); // 在LCD上显示字符串
      000AAE 75*04r40         [24] 2640 	mov	_LCD_ShowString_PARM_3,#___str_8
